date,channel,sessions,spend,conversions,revenue,conv_rate_pct,support_ticket_backlog,csat_score
2026-04-01,Paid Search,5117,1775.11,214,22967.0,4.19,35,87.1
2026-04-01,Paid Social,4240,1507.44,77,7206.88,1.82,33,86.1
2026-04-01,Email,1656,121.3,90,7031.52,5.47,27,89.3
2026-04-01,Organic,2664,0.0,100,8283.91,3.78,38,82.3
2026-04-01,Referral,967,0.0,32,2920.31,3.41,31,86.8
2026-04-02,Paid Search,4481,2133.41,169,12031.46,3.79,46,83.1
2026-04-02,Paid Social,3654,1125.65,47,4171.53,1.3,45,88.7
2026-04-02,Email,1587,145.48,89,6757.07,5.61,33,92.2
2026-04-02,Organic,3113,0.0,96,7738.45,3.09,31,90.4
2026-04-02,Referral,1163,0.0,41,3348.51,3.6,41,91.9
2026-04-03,Paid Search,4552,1766.58,142,9833.94,3.14,46,93.4
2026-04-03,Paid Social,3533,1540.49,81,6234.43,2.32,41,94.2
2026-04-03,Email,1602,173.47,78,7605.52,4.93,38,86.8
2026-04-03,Organic,3022,0.0,83,7552.96,2.77,52,85.9
2026-04-03,Referral,934,0.0,43,3895.91,4.65,32,90.1
2026-04-04,Paid Search,3664,1480.77,123,10013.77,3.38,34,82.1
2026-04-04,Paid Social,2768,1077.41,58,4797.52,2.1,23,86.3
2026-04-04,Email,1157,103.47,74,6782.6,6.4,56,88.7
2026-04-04,Organic,2311,0.0,40,3425.15,1.75,38,97.9
2026-04-04,Referral,758,0.0,30,2089.16,4.08,49,91.0
2026-04-05,Paid Search,3965,1227.23,184,12212.83,4.64,43,96.8
2026-04-05,Paid Social,2355,990.54,50,3947.57,2.16,22,88.3
2026-04-05,Email,1053,117.83,62,6677.34,5.95,30,86.7
2026-04-05,Organic,2460,0.0,74,7718.2,3.04,21,88.7
2026-04-05,Referral,800,0.0,26,1755.35,3.36,43,89.2
2026-04-06,Paid Search,4973,1862.36,168,14994.26,3.39,45,85.1
2026-04-06,Paid Social,4361,1466.34,60,5711.51,1.39,33,91.1
2026-04-06,Email,1833,137.69,129,11839.48,7.08,51,95.6
2026-04-06,Organic,2900,0.0,68,5071.35,2.37,42,89.4
2026-04-06,Referral,1068,0.0,43,4573.03,4.11,40,98.9
2026-04-07,Paid Search,5189,1645.71,163,15119.0,3.16,35,90.9
2026-04-07,Paid Social,3765,1389.8,59,3822.74,1.59,33,91.4
2026-04-07,Email,1650,131.31,108,9870.6,6.6,29,88.6
2026-04-07,Organic,3008,0.0,93,8728.14,3.11,48,92.2
2026-04-07,Referral,863,0.0,38,3541.33,4.41,43,100.0
2026-04-08,Paid Search,5156,2004.4,225,21401.88,4.37,34,91.0
2026-04-08,Paid Social,3231,1366.85,58,5054.48,1.81,61,80.5
2026-04-08,Email,1741,125.81,108,10934.49,6.22,38,83.7
2026-04-08,Organic,2730,0.0,67,5965.04,2.46,38,85.4
2026-04-08,Referral,1300,0.0,37,3278.58,2.88,31,91.4
2026-04-09,Paid Search,4365,1779.35,179,17563.58,4.1,25,86.7
2026-04-09,Paid Social,3357,1308.53,106,9716.99,3.16,25,91.7
2026-04-09,Email,2017,165.49,112,8872.72,5.59,50,85.2
